matrix 24508  7681.952065:      19438 L1-dcache-load-misses: 
	    734aff605c40 _dl_rtld_di_serinfo+0x2bb0 (/usr/lib/x86_64-linux-gnu/ld-2.31.so)
matrix 24508  7686.345351:     402604 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.346319:     402051 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.347349:     403675 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.348310:     402224 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.349322:     404386 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.350268:     403801 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.351229:     406649 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.352355:     408701 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.353427:     402176 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.354453:     398821 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.355884:     397515 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.357331:     375234 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.358296:     360728 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.359358:     362335 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.360278:     359706 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.361302:     362905 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.362249:     361859 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.363241:     364340 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.364193:     364731 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.365240:     366882 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.366175:     364827 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.367199:     367940 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.368157:     366892 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.369235:     369352 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.370204:     366007 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.371320:     367520 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.372778:     362748 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.373979:     342590 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.374824:     335390 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.375694:     343010 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.376532:     349423 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.377623:     359711 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.378495:     355975 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.379431:     362484 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.380333:     365639 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.381360:     372512 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.382356:     371305 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.383348:     371501 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.384363:     371857 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.385420:     370712 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.386326:     368204 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.387566:     372940 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.388483:     363935 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.389589:     365929 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.390486:     361552 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.391417:     366736 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.392313:     370102 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.393360:     377487 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.394286:     375394 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.395234:     379122 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.396203:     381717 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.397124:     383264 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.398278:     387186 L1-dcache-load-misses: 
	    616dc4d58ae4 multiplyMatrixIJK+0x94 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.399247:     380745 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.400259:     382217 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.401326:     380860 L1-dcache-load-misses: 
	    616dc4d58ae4 multiplyMatrixIJK+0x94 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7686.403034:     377887 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
